Finished creating model data!
Performing optimization, start time:  23:47:59 
Optimizing with theta = 0.1 
Optimizing with theta = 0.2 
Optimizing with theta = 0.3 
Optimizing with theta = 0.4 
Optimizing with theta = 0.5 
Optimizing with theta = 0.6 
Optimizing with theta = 0.7 
Optimizing with theta = 0.8 
Optimizing with theta = 0.9 
Optimizing with theta = 1 
Optimizing with theta = 1.1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.3 
Optimizing with theta = 1.4 
Optimizing with theta = 1.5 
Optimizing with theta = 1.6 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 170   3286.233289 4912.793255   Continuing - TR contract     0.020365       40         Intersect TR bound
 750   3041.672956   59.841831   Continuing - TR contract     0.136748      162         Intersect TR bound
 380   3157.115686 1174.561709                 Continuing     1.789252      139         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   3046.178237  195.819073                 Continuing     0.131027      123         Intersect TR bound
 630   3041.108925  129.100397                 Continuing     0.145725      203         Intersect TR bound
 380   3240.530106  663.190411   Continuing - TR contract     0.008284       13         Intersect TR bound
 930   3052.771732   43.356942     Continuing - TR expand     0.077082      310         Intersect TR bound
 180   3283.673649  341.574992   Continuing - TR contract     0.017183        8         Negative curvature
 730   3056.034923   52.359628   Continuing - TR contract     0.067454      242         Intersect TR bound
Optimizing with theta = 2.6 
Beginning optimization
 190   3281.806525 1151.911724     Continuing - TR expand     0.260961       37         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound
 390   3234.826461 1625.583522     Continuing - TR expand     0.754841       85         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   3041.428588   39.195854     Continuing - TR expand     0.692288      202         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
 390   3141.996784  278.170534   Continuing - TR contract     0.377420      136         Intersect TR bound
  40   3443.959257   56.635989   Continuing - TR contract     0.000204        7         Intersect TR bound
 520   3044.448451  436.451508   Continuing - TR contract     0.110554      141         Intersect TR bound
 200   3266.365426  332.729425     Continuing - TR expand     0.220186       63         Intersect TR bound
 400   3222.928865  554.742414   Continuing - TR contract     0.318448      129         Intersect TR bound
  50   3443.932508   52.678514   Continuing - TR contract     0.000344        5         Negative curvature
 640   3040.121901  626.807110     Continuing - TR expand     4.426392      253         Intersect TR bound
 740   3055.804603   30.453999     Continuing - TR expand     0.341485      221         Intersect TR bound
  60   3443.924623   77.247740     Continuing - TR expand     0.000387        4         Intersect TR bound
 940   3052.765985   33.762198   Continuing - TR contract     0.002710       73         Intersect TR bound
 770   3041.303451   29.516412   Continuing - TR contract     0.097353      166         Intersect TR bound
 210   3264.400118  522.396108     Continuing - TR expand     0.030964       19         Intersect TR bound
Optimizing with theta = 2.3 
 400   3128.279991  722.793491   Continuing - TR contract     1.910690      189         Intersect TR bound
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound
  70   3442.909433 1087.112925   Continuing - TR contract     0.003915       32         Intersect TR bound
 410   3202.373015 2425.329560   Continuing - TR contract     0.537382      149         Intersect TR bound
 530   3043.256454  286.475894     Continuing - TR expand     0.559678      134         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
  80   3442.657268  112.496485                 Continuing     0.000122        4         Intersect TR bound
 220   3255.784910  591.862997                 Continuing     0.313507      108         Intersect TR bound
  40   3443.959561   81.286557   Continuing - TR contract     0.000204        6         Intersect TR bound
  90   3442.586352  472.932958                 Continuing     0.000826       13         Intersect TR bound
 780   3041.182538  943.588512   Continuing - TR contract     0.123212      184         Intersect TR bound
 410   3123.632259  216.304904     Continuing - TR expand     0.806072      102         Intersect TR bound
 750   3055.680349  141.900986                 Continuing     0.288128      237         Intersect TR bound
 230   3255.309857  412.762956     Continuing - TR expand     0.022043       14         Intersect TR bound
 650   3039.810973   79.293882   Continuing - TR contract     0.155615      218         Intersect TR bound
  50   3443.932689  124.159667   Continuing - TR contract     0.000229       10         Intersect TR bound
 100   3442.531431   67.099753                 Continuing     0.000103        5         Intersect TR bound
 950   3052.762871   18.398925   Continuing - TR contract     0.041157      372         Intersect TR bound
 420   3171.816627 7316.941484     Continuing - TR expand     8.161483      137         Intersect TR bound
  60   3443.873517  378.424413                 Continuing     0.003093       13         Intersect TR bound
 110   3439.500884 2177.199406                 Continuing     0.225763       43         Intersect TR bound
 240   3251.704514  279.894700     Continuing - TR expand     0.055797       35         Intersect TR bound
 790   3041.076922  135.218346                 Continuing     0.103960      167         Intersect TR bound
  70   3443.094006 1459.620441   Continuing - TR contract     0.001305       24         Intersect TR bound
 540   3041.029799   78.843807   Continuing - TR contract     0.236114      167         Intersect TR bound
Optimizing with theta = 1.7 
 120   3436.624916  358.105533   Continuing - TR contract     0.005291       27         Intersect TR bound
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound
 660   3039.751745   71.567598     Continuing - TR expand     0.065650       92         Intersect TR bound
  80   3442.485043  170.154321                 Continuing     0.000163        5         Intersect TR bound
 430   3159.490323  555.867746                 Continuing     0.191285       89         Intersect TR bound
 250   3250.882313  270.688093     Continuing - TR expand     0.141237       50         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound
 420   3107.125411  410.355646   Continuing - TR contract     0.340062      166         Intersect TR bound
 130   3436.251849  344.697333     Continuing - TR expand     0.017858       19         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
  90   3442.438132   85.425709   Continuing - TR contract     0.000275       11         Intersect TR bound
  40   3443.963284   31.455986   Continuing - TR contract     0.000017        2         Negative curvature
 960   3052.762377    3.202462                 Continuing     0.002894      135         Intersect TR bound

